instname,n,p,q,nonzeroA,nonzeroG,cbfbytes,epinormeucldim,epinorminfdim,epinormspectraldim,epiperexpdim,epipersquaredim,hypogeomeandim,hypoperlogdim,hypoperlogdettridim,nonnegativedim,nonpositivedim,semidefiniterealdim,semidefinitecomplexdim,powerdim,wsospolyinterprealdim,wsospolyinterpcomplexdim,epinormeucl,epinorminf,epinormspectral,epiperexp,epipersquare,hypogeomean,hypoperlog,hypoperlogdettri,nonnegative,nonpositive,semidefinitereal,semidefinitecomplex,power,wsospolyinterpreal,wsospolyinterpcomplex,isdiscrete
coloncancer_201_300_9,101,0,2217,0,195601,1323542,0,0,0,0,0,0,0,0,201,0,2016,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
coloncancer_1001_1100_6,101,0,2217,0,195601,1329130,0,0,0,0,0,0,0,0,201,0,2016,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
db-joint-soerensen,1478669,1146466,1269849,4330688,1706361,24247523,437040,0,0,0,0,0,0,0,270989,561820,0,0,0,0,0,145680,0,0,0,0,0,0,0,1,1,0,0,0,0,0,false
db-plane-strain-prism,227201,195360,134401,684592,179201,3342352,67200,0,0,0,0,0,0,0,22401,44800,0,0,0,0,0,22400,0,0,0,0,0,0,0,1,1,0,0,0,0,0,false
db-plate-yield-line-fox,395065,336192,438960,1309387,438960,9661636,0,0,0,0,263376,0,0,0,175584,0,0,0,0,0,0,0,0,0,0,87792,0,0,0,1,0,0,0,0,0,0,false
db-plate-yield-line,330508,281940,367230,1104710,367230,8485419,0,0,0,0,220338,0,0,0,146892,0,0,0,0,0,0,0,0,0,0,73446,0,0,0,1,0,0,0,0,0,0,false
db-shear-wall,43339,28812,49122,110801,67049,739135,14325,0,0,0,0,0,0,0,13558,21239,0,0,0,0,0,4775,0,0,0,0,0,0,0,1,1,0,0,0,0,0,false
demonst_1bar_3scen,65,0,658,0,639,3086,0,0,0,0,0,0,0,0,193,0,465,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
demonst_2bars_2scen,129,0,727,0,1269,5893,0,0,0,0,0,0,0,0,321,0,406,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
demonstsmall_1bar_4scen,28,0,335,0,251,1308,0,0,0,0,0,0,0,0,82,0,253,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
demonstsmall_2bar_2scen_nominal,56,0,377,0,810,3171,0,0,0,0,0,0,0,0,137,0,240,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,true
demonstsmall_3bar_2scen_nominal,83,0,431,0,1213,4751,0,0,0,0,0,0,0,0,191,0,240,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,true
demonstsmall_5bar_1scen_nominal,136,0,418,0,1212,5445,0,0,0,0,0,0,0,0,298,0,120,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
diw_15,105,0,360,0,735,3141,0,0,0,0,0,0,0,0,240,0,120,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
diw_34,561,0,1785,0,3927,17045,0,0,0,0,0,0,0,0,1190,0,595,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
diw_37,666,0,2109,0,4662,20272,0,0,0,0,0,0,0,0,1406,0,703,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
diw.15.4.29,105,0,360,0,735,2982,0,0,0,0,0,0,0,0,240,0,120,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
diw.34.4.71,561,0,1785,0,3927,15999,0,0,0,0,0,0,0,0,1190,0,595,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
diw.37.4.92,666,0,2109,0,4662,19229,0,0,0,0,0,0,0,0,1406,0,703,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
estein4_A,67,50,125,119,76,956,27,0,0,0,0,0,0,0,40,58,0,0,0,0,0,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
estein4_B,67,50,125,119,76,957,27,0,0,0,0,0,0,0,40,58,0,0,0,0,0,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
estein4_C,67,50,125,119,76,958,27,0,0,0,0,0,0,0,40,58,0,0,0,0,0,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
estein4_nr22,67,50,125,119,76,938,27,0,0,0,0,0,0,0,40,58,0,0,0,0,0,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
estein5_A,132,97,246,240,150,1584,54,0,0,0,0,0,0,0,78,114,0,0,0,0,0,18,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
estein5_B,132,97,246,240,150,1583,54,0,0,0,0,0,0,0,78,114,0,0,0,0,0,18,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
estein5_C,132,97,246,240,150,1606,54,0,0,0,0,0,0,0,78,114,0,0,0,0,0,18,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
estein5_nr1,132,97,246,240,150,1577,54,0,0,0,0,0,0,0,78,114,0,0,0,0,0,18,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
estein5_nr21,132,97,246,240,150,1559,54,0,0,0,0,0,0,0,78,114,0,0,0,0,0,18,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
expdesign_A_8_4,29,57,77,197,68,1878,0,0,0,0,0,0,0,0,17,0,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,true
expdesign_A_12_6,55,163,193,655,168,5442,0,0,0,0,0,0,0,0,25,0,168,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,true
expdesign_A_16_8,89,353,393,1545,344,12324,0,0,0,0,0,0,0,0,33,0,360,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,true
expdesign_A_20_10,131,651,701,2935,620,22893,0,0,0,0,0,0,0,0,41,0,660,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,true
expdesign_A_24_12,181,1081,1141,5084,1020,40519,0,0,0,0,0,0,0,0,49,0,1092,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,true
expdesign_A_28_14,239,1667,1737,8139,1568,63820,0,0,0,0,0,0,0,0,57,0,1680,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,0,0,0,true
expdesign_A_32_16,305,2433,2513,12119,2288,95076,0,0,0,0,0,0,0,0,65,0,2448,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,0,0,0,0,true
expdesign_D_8_4,61,73,75,211,78,2053,0,0,0,0,0,0,12,0,17,0,46,0,0,0,0,0,0,0,0,0,0,4,0,1,0,2,0,0,0,0,true
expdesign_D_12_6,127,169,142,622,147,5585,0,0,0,0,0,0,18,0,25,0,99,0,0,0,0,0,0,0,0,0,0,6,0,1,0,2,0,0,0,0,true
expdesign_D_16_8,217,305,229,1365,236,12108,0,0,0,0,0,0,24,0,33,0,172,0,0,0,0,0,0,0,0,0,0,8,0,1,0,2,0,0,0,0,true
expdesign_D_20_10,331,481,336,2460,345,21558,0,0,0,0,0,0,30,0,41,0,265,0,0,0,0,0,0,0,0,0,0,10,0,1,0,2,0,0,0,0,true
expdesign_D_24_12,469,697,463,4118,474,36994,0,0,0,0,0,0,36,0,49,0,378,0,0,0,0,0,0,0,0,0,0,12,0,1,0,2,0,0,0,0,true
expdesign_D_28_14,631,953,610,6438,623,57619,0,0,0,0,0,0,42,0,57,0,511,0,0,0,0,0,0,0,0,0,0,14,0,1,0,2,0,0,0,0,true
expdesign_D_32_16,817,1249,777,9391,792,83486,0,0,0,0,0,0,48,0,65,0,664,0,0,0,0,0,0,0,0,0,0,16,0,1,0,2,0,0,0,0,true
expdesign_E_8_4,26,23,27,158,38,1689,0,0,0,0,0,0,0,0,17,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
expdesign_E_12_6,50,52,46,500,63,4654,0,0,0,0,0,0,0,0,25,0,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
expdesign_E_16_8,82,93,69,1146,92,10403,0,0,0,0,0,0,0,0,33,0,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
expdesign_E_20_10,122,146,96,2116,125,19117,0,0,0,0,0,0,0,0,41,0,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
expdesign_E_24_12,170,211,127,3621,162,33187,0,0,0,0,0,0,0,0,49,0,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
expdesign_E_28_14,226,288,162,5760,203,52421,0,0,0,0,0,0,0,0,57,0,105,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
expdesign_E_32_16,290,377,201,8504,248,75933,0,0,0,0,0,0,0,0,65,0,136,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
gams01,266,15,1881,233,25089,78893,330,0,0,0,0,0,30,0,1521,0,0,0,0,0,0,110,0,0,0,0,0,10,0,1,0,0,0,0,0,0,true
HMCR-n20-m400,2022,1201,2022,2801,10438,112542,0,0,0,0,0,0,0,0,821,1,0,0,1200,0,0,0,0,0,0,0,0,0,0,1,1,0,0,400,0,0,false
HMCR-n20-m800,4022,2401,4022,5601,20811,223113,0,0,0,0,0,0,0,0,1621,1,0,0,2400,0,0,0,0,0,0,0,0,0,0,1,1,0,0,800,0,0,false
HMCR-n20-m1200,6022,3601,6022,8401,31174,330266,0,0,0,0,0,0,0,0,2421,1,0,0,3600,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1200,0,0,false
HMCR-n20-m1600,8022,4801,8022,11201,41529,437692,0,0,0,0,0,0,0,0,3221,1,0,0,4800,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1600,0,0,false
HMCR-n20-m2000,10022,6001,10022,14001,51872,543421,0,0,0,0,0,0,0,0,4021,1,0,0,6000,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2000,0,0,false
HMCR-n100-m400,2102,1201,2102,2801,42514,495319,0,0,0,0,0,0,0,0,901,1,0,0,1200,0,0,0,0,0,0,0,0,0,0,1,1,0,0,400,0,0,false
HMCR-n100-m800,4102,2401,4102,5601,84722,981130,0,0,0,0,0,0,0,0,1701,1,0,0,2400,0,0,0,0,0,0,0,0,0,0,1,1,0,0,800,0,0,false
HMCR-n100-m1200,6102,3601,6102,8401,126924,1458526,0,0,0,0,0,0,0,0,2501,1,0,0,3600,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1200,0,0,false
HMCR-n100-m1600,8102,4801,8102,11201,169133,1939797,0,0,0,0,0,0,0,0,3301,1,0,0,4800,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1600,0,0,false
HMCR-n100-m2000,10102,6001,10102,14001,211278,2414214,0,0,0,0,0,0,0,0,4101,1,0,0,6000,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2000,0,0,false
HMCR-n500-m400,2502,1201,2502,2801,202864,2420416,0,0,0,0,0,0,0,0,1301,1,0,0,1200,0,0,0,0,0,0,0,0,0,0,1,1,0,0,400,0,0,false
HMCR-n500-m800,4502,2401,4502,5601,404266,4810749,0,0,0,0,0,0,0,0,2101,1,0,0,2400,0,0,0,0,0,0,0,0,0,0,1,1,0,0,800,0,0,false
HMCR-n500-m1200,6502,3601,6502,8401,605601,7162405,0,0,0,0,0,0,0,0,2901,1,0,0,3600,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1200,0,0,false
HMCR-n500-m1600,8502,4801,8502,11201,807014,9528259,0,0,0,0,0,0,0,0,3701,1,0,0,4800,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1600,0,0,false
HMCR-n500-m2000,10502,6001,10502,14001,1007846,11856813,0,0,0,0,0,0,0,0,4501,1,0,0,6000,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2000,0,0,false
infeas_clean_10_10_1,55,10,55,418,55,1335,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,false
infeas_clean_10_10_10,55,10,55,408,55,1309,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,false
infeas_clean_10_10_100,55,10,55,403,55,1299,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,false
infeas_clean_20_10_1,55,20,55,910,55,2793,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,false
infeas_clean_20_10_10,55,20,55,918,55,2795,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,false
infeas_clean_20_10_100,55,20,55,897,55,2762,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,false
infeas_messy_10_10_1,55,10,55,550,55,2429,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,false
infeas_messy_10_10_10,55,10,55,550,55,2400,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,false
infeas_messy_10_10_100,55,10,55,550,55,2449,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,false
infeas_messy_20_10_1,55,20,55,1097,55,4779,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,false
infeas_messy_20_10_10,55,20,55,1100,55,4788,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,false
infeas_messy_20_10_100,55,20,55,1097,55,4780,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,false
integrated_KleinesBeispiel_02_6,32549,6545,61476,50603,199066,717929,0,0,0,0,4564,0,0,0,31802,25110,0,0,0,0,0,0,0,0,0,326,0,0,0,1,1,0,0,0,0,0,true
integrated_Timo-Test-ST-01_1,23765,4279,45356,38846,133915,502658,0,0,0,0,2702,0,0,0,23291,19363,0,0,0,0,0,0,0,0,0,193,0,0,0,1,1,0,0,0,0,0,true
joint_FC_7,539709,410452,480121,1567692,638985,8937707,159336,0,0,0,0,0,0,0,107517,213268,0,0,0,0,0,53112,0,0,0,0,0,0,0,1,1,0,0,0,0,0,false
joint_FC_8,539709,410452,480121,1567692,638985,8937663,159336,0,0,0,0,0,0,0,107517,213268,0,0,0,0,0,53112,0,0,0,0,0,0,0,1,1,0,0,0,0,0,false
joint_FC_9,539709,410452,480121,1567692,638985,8937667,159336,0,0,0,0,0,0,0,107517,213268,0,0,0,0,0,53112,0,0,0,0,0,0,0,1,1,0,0,0,0,0,false
joint_HO_01,1362569,1036360,1207121,3960726,1609345,22552110,403416,0,0,0,0,0,0,0,267977,535728,0,0,0,0,0,134472,0,0,0,0,0,0,0,1,1,0,0,0,0,0,false
joint_HO_02,1362569,1036360,1207121,3960726,1609345,22552097,403416,0,0,0,0,0,0,0,267977,535728,0,0,0,0,0,134472,0,0,0,0,0,0,0,1,1,0,0,0,0,0,false
joint_HO_03,1362569,1036360,1207121,3960726,1609345,22552107,403416,0,0,0,0,0,0,0,267977,535728,0,0,0,0,0,134472,0,0,0,0,0,0,0,1,1,0,0,0,0,0,false
kpart_2g_4_164_k3_5_6,120,0,408,0,840,3470,0,0,0,0,0,0,0,0,272,0,136,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
kpart_2g_5_25_k3_8_9,300,0,975,0,2100,8820,0,0,0,0,0,0,0,0,650,0,325,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
kpart_2g_6_701_k10_3_4,630,0,1998,0,4410,18466,0,0,0,0,0,0,0,0,1332,0,666,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
kpart_2g_7_77_k3_16_17,1176,0,3675,0,8232,34502,0,0,0,0,0,0,0,0,2450,0,1225,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
kpart_2pm_5_55_k2_12_13,300,0,975,0,2100,8540,0,0,0,0,0,0,0,0,650,0,325,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
kpart_2pm_5_55_k10_2_3,300,0,975,0,2100,8558,0,0,0,0,0,0,0,0,650,0,325,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
kpart_3g_244_244_k10_3_4,496,0,1584,0,3472,14587,0,0,0,0,0,0,0,0,1056,0,528,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
kpart_3g_244_244_k16_2_2,496,0,1584,0,3472,14598,0,0,0,0,0,0,0,0,1056,0,528,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
kpart_3pm_234_234_k10_2_3,276,0,900,0,1932,7871,0,0,0,0,0,0,0,0,600,0,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
kpart_clique_20_k3_6_7,190,0,630,0,1330,5959,0,0,0,0,0,0,0,0,420,0,210,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
kpart_clique_30_k3_10_10,435,0,1395,0,3045,13803,0,0,0,0,0,0,0,0,930,0,465,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
kpart_clique_40_k3_13_14,780,0,2460,0,5460,24154,0,0,0,0,0,0,0,0,1640,0,820,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
kpart_clique_50_k3_16_17,1225,0,3825,0,8575,38470,0,0,0,0,0,0,0,0,2550,0,1275,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
kpart_clique_60_k10_6_6,1770,0,5490,0,12390,57352,0,0,0,0,0,0,0,0,3660,0,1830,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
kpart_clique_70_k3_23_24,2415,0,7455,0,16905,78824,0,0,0,0,0,0,0,0,4970,0,2485,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
LogExpCR-n20-m400,2022,1200,2023,2400,10838,112604,0,0,0,0,0,0,1200,0,821,2,0,0,0,0,0,0,0,0,0,0,0,400,0,1,1,0,0,0,0,0,false
LogExpCR-n20-m800,4022,2400,4023,4800,21611,224012,0,0,0,0,0,0,2400,0,1621,2,0,0,0,0,0,0,0,0,0,0,0,800,0,1,1,0,0,0,0,0,false
LogExpCR-n20-m1200,6022,3600,6023,7200,32374,332446,0,0,0,0,0,0,3600,0,2421,2,0,0,0,0,0,0,0,0,0,0,0,1200,0,1,1,0,0,0,0,0,false
LogExpCR-n20-m1600,8022,4800,8023,9600,43129,440782,0,0,0,0,0,0,4800,0,3221,2,0,0,0,0,0,0,0,0,0,0,0,1600,0,1,1,0,0,0,0,0,false
LogExpCR-n20-m2000,10022,6000,10023,12000,53872,546525,0,0,0,0,0,0,6000,0,4021,2,0,0,0,0,0,0,0,0,0,0,0,2000,0,1,1,0,0,0,0,0,false
LogExpCR-n100-m400,2102,1200,2103,2400,42914,495371,0,0,0,0,0,0,1200,0,901,2,0,0,0,0,0,0,0,0,0,0,0,400,0,1,1,0,0,0,0,0,false
LogExpCR-n100-m800,4102,2400,4103,4800,85522,982363,0,0,0,0,0,0,2400,0,1701,2,0,0,0,0,0,0,0,0,0,0,0,800,0,1,1,0,0,0,0,0,false
LogExpCR-n100-m1200,6102,3600,6103,7200,128124,1460243,0,0,0,0,0,0,3600,0,2501,2,0,0,0,0,0,0,0,0,0,0,0,1200,0,1,1,0,0,0,0,0,false
LogExpCR-n100-m1600,8102,4800,8103,9600,170733,1942960,0,0,0,0,0,0,4800,0,3301,2,0,0,0,0,0,0,0,0,0,0,0,1600,0,1,1,0,0,0,0,0,false
LogExpCR-n100-m2000,10102,6000,10103,12000,213278,2417351,0,0,0,0,0,0,6000,0,4101,2,0,0,0,0,0,0,0,0,0,0,0,2000,0,1,1,0,0,0,0,0,false
LogExpCR-n500-m400,2502,1200,2503,2400,203264,2420421,0,0,0,0,0,0,1200,0,1301,2,0,0,0,0,0,0,0,0,0,0,0,400,0,1,1,0,0,0,0,0,false
LogExpCR-n500-m800,4502,2400,4503,4800,405066,4811528,0,0,0,0,0,0,2400,0,2101,2,0,0,0,0,0,0,0,0,0,0,0,800,0,1,1,0,0,0,0,0,false
LogExpCR-n500-m1200,6502,3600,6503,7200,606801,7165208,0,0,0,0,0,0,3600,0,2901,2,0,0,0,0,0,0,0,0,0,0,0,1200,0,1,1,0,0,0,0,0,false
LogExpCR-n500-m1600,8502,4800,8503,9600,808614,9530920,0,0,0,0,0,0,4800,0,3701,2,0,0,0,0,0,0,0,0,0,0,0,1600,0,1,1,0,0,0,0,0,false
LogExpCR-n500-m2000,10502,6000,10503,12000,1009846,11859418,0,0,0,0,0,0,6000,0,4501,2,0,0,0,0,0,0,0,0,0,0,0,2000,0,1,1,0,0,0,0,0,false
nb_L1,3176,915,3176,192312,3176,874224,2379,0,0,0,0,0,0,0,797,0,0,0,0,0,0,793,0,0,0,0,0,0,0,1,0,0,0,0,0,0,false
nb_L2_bessel,2641,123,2641,208817,2641,963135,2637,0,0,0,0,0,0,0,4,0,0,0,0,0,0,839,0,0,0,0,0,0,0,1,0,0,0,0,0,0,false
nb_L2,4195,123,4195,402285,4195,2246739,4191,0,0,0,0,0,0,0,4,0,0,0,0,0,0,839,0,0,0,0,0,0,0,1,0,0,0,0,0,0,false
nb,2383,123,2383,191519,2383,860908,2379,0,0,0,0,0,0,0,4,0,0,0,0,0,0,793,0,0,0,0,0,0,0,1,0,0,0,0,0,0,false
nql30,4501,3680,2700,17869,2700,72814,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false
nql60,18001,14560,10800,71739,10800,294825,10800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false
nql90,40501,32640,24300,161609,24300,655927,24300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false
nql180,162001,130080,97200,647219,97200,2630222,97200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false
port_12_9_3_a_1,90,24,193,258,244,3256,13,0,0,0,0,0,54,0,98,0,28,0,0,0,0,1,0,0,0,0,0,18,0,1,0,1,0,0,0,0,true
port_12_9_3_a_2,182,48,388,516,494,6425,26,0,0,0,0,0,108,0,198,0,56,0,0,0,0,2,0,0,0,0,0,36,0,1,0,2,0,0,0,0,true
port_12_9_3_b_1,91,24,195,258,245,3188,13,0,0,0,0,0,54,0,100,0,28,0,0,0,0,1,0,0,0,0,0,18,0,1,0,1,0,0,0,0,true
port_12_9_3_b_2,182,48,388,516,495,6467,26,0,0,0,0,0,108,0,198,0,56,0,0,0,0,2,0,0,0,0,0,36,0,1,0,2,0,0,0,0,true
port_12_9_3_c_1,91,24,195,258,249,3256,13,0,0,0,0,0,54,0,100,0,28,0,0,0,0,1,0,0,0,0,0,18,0,1,0,1,0,0,0,0,true
port_12_9_3_c_2,178,48,380,516,486,6457,26,0,0,0,0,0,108,0,190,0,56,0,0,0,0,2,0,0,0,0,0,36,0,1,0,2,0,0,0,0,true
port_12_9_3_d_1,91,24,195,258,249,3301,13,0,0,0,0,0,54,0,100,0,28,0,0,0,0,1,0,0,0,0,0,18,0,1,0,1,0,0,0,0,true
port_12_9_3_d_2,180,48,384,516,490,6382,26,0,0,0,0,0,108,0,194,0,56,0,0,0,0,2,0,0,0,0,0,36,0,1,0,2,0,0,0,0,true
port_16_12_4_a_1,121,32,266,448,333,5205,17,0,0,0,0,0,72,0,132,0,45,0,0,0,0,1,0,0,0,0,0,24,0,1,0,1,0,0,0,0,true
port_16_12_4_a_2,238,64,522,896,655,10367,34,0,0,0,0,0,144,0,254,0,90,0,0,0,0,2,0,0,0,0,0,48,0,1,0,2,0,0,0,0,true
port_16_12_4_b_1,120,32,264,448,329,5121,17,0,0,0,0,0,72,0,130,0,45,0,0,0,0,1,0,0,0,0,0,24,0,1,0,1,0,0,0,0,true
port_16_12_4_b_2,240,64,526,896,660,10346,34,0,0,0,0,0,144,0,258,0,90,0,0,0,0,2,0,0,0,0,0,48,0,1,0,2,0,0,0,0,true
port_16_12_4_c_1,121,32,266,448,334,5183,17,0,0,0,0,0,72,0,132,0,45,0,0,0,0,1,0,0,0,0,0,24,0,1,0,1,0,0,0,0,true
port_16_12_4_c_2,238,64,522,896,654,10337,34,0,0,0,0,0,144,0,254,0,90,0,0,0,0,2,0,0,0,0,0,48,0,1,0,2,0,0,0,0,true
port_16_12_4_d_1,121,32,266,448,334,5194,17,0,0,0,0,0,72,0,132,0,45,0,0,0,0,1,0,0,0,0,0,24,0,1,0,1,0,0,0,0,true
port_16_12_4_d_2,241,64,528,896,664,10411,34,0,0,0,0,0,144,0,260,0,90,0,0,0,0,2,0,0,0,0,0,48,0,1,0,2,0,0,0,0,true
port_20_15_5_a_1,151,40,341,690,417,7546,21,0,0,0,0,0,90,0,164,0,66,0,0,0,0,1,0,0,0,0,0,30,0,1,0,1,0,0,0,0,true
port_20_15_5_a_2,297,80,670,1380,824,15045,42,0,0,0,0,0,180,0,316,0,132,0,0,0,0,2,0,0,0,0,0,60,0,1,0,2,0,0,0,0,true
port_20_15_5_b_1,150,40,339,690,415,7572,21,0,0,0,0,0,90,0,162,0,66,0,0,0,0,1,0,0,0,0,0,30,0,1,0,1,0,0,0,0,true
port_20_15_5_b_2,299,80,674,1380,826,15077,42,0,0,0,0,0,180,0,320,0,132,0,0,0,0,2,0,0,0,0,0,60,0,1,0,2,0,0,0,0,true
port_20_15_5_c_1,151,40,341,690,411,7443,21,0,0,0,0,0,90,0,164,0,66,0,0,0,0,1,0,0,0,0,0,30,0,1,0,1,0,0,0,0,true
port_20_15_5_c_2,297,80,670,1380,824,15099,42,0,0,0,0,0,180,0,316,0,132,0,0,0,0,2,0,0,0,0,0,60,0,1,0,2,0,0,0,0,true
port_20_15_5_d_1,150,40,339,690,410,7469,21,0,0,0,0,0,90,0,162,0,66,0,0,0,0,1,0,0,0,0,0,30,0,1,0,1,0,0,0,0,true
port_20_15_5_d_2,298,80,672,1380,826,15102,42,0,0,0,0,0,180,0,318,0,132,0,0,0,0,2,0,0,0,0,0,60,0,1,0,2,0,0,0,0,true
pp-n10-d10,50,30,41,50,49,796,0,0,0,0,30,0,0,0,10,1,0,0,0,0,0,0,0,0,0,10,0,0,0,1,1,0,0,0,0,0,true
pp-n100-d10,500,300,401,500,499,5018,0,0,0,0,300,0,0,0,100,1,0,0,0,0,0,0,0,0,0,100,0,0,0,1,1,0,0,0,0,0,true
pp-n100-d10000,500,300,401,500,497,5038,0,0,0,0,300,0,0,0,100,1,0,0,0,0,0,0,0,0,0,100,0,0,0,1,1,0,0,0,0,0,true
pp-n1000-d10000,5000,3000,4001,5000,4968,49334,0,0,0,0,3000,0,0,0,1000,1,0,0,0,0,0,0,0,0,0,1000,0,0,0,1,1,0,0,0,0,0,true
